t,v_probe
13.527575442247656,0.021981471005095406
13.548387096774192,0.022003102050885768
13.569198751300727,0.022024594540532263
13.590010405827261,0.02204595223612559
13.610822060353795,0.02206717545443405
13.631633714880332,0.022088263241891958
13.652445369406866,0.02210921963692497
13.6732570239334,0.022130047911234667
13.694068678459935,0.022150747598950093
13.71488033298647,0.022171319516679316
13.735691987513006,0.022191765439728332
13.75650364203954,0.02221208791201447
13.777315296566075,0.022232288376153604
13.798126951092609,0.022252368251998552
13.818938605619145,0.022272328259625326
13.83975026014568,0.022292170196063044
13.860561914672214,0.022311895324709962
13.881373569198749,0.02233150431244892
13.902185223725285,0.02235099909645366
13.92299687825182,0.022370381236374
13.943808532778354,0.02238965375603196
13.964620187304888,0.022408817510485273
13.985431841831424,0.02242787088809068
14.006243496357959,0.022446817897768465
14.027055150884493,0.022465660229811914
14.047866805411028,0.022484397014381735
14.068678459937562,0.02250303047632282
14.089490114464098,0.022521564309919223
14.110301768990633,0.0225399976398412
14.131113423517167,0.022558331891558304
14.151925078043702,0.022576569566317914
14.172736732570238,0.022594710598952537
14.193548387096772,0.022612755397406883
14.214360041623307,0.022630706779449818
14.235171696149841,0.022648565261455252
14.255983350676377,0.02266633378871665
14.276795005202912,0.022684010542943864
14.297606659729446,0.022701599652213827
14.31841831425598,0.02271909909323691
14.339229968782515,0.02273651223298617
14.360041623309051,0.02275384040792578
14.380853277835586,0.022771084550851087
14.40166493236212,0.02278824458034808
14.422476586888655,0.02280532285613938
14.44328824141519,0.022822321548352086
14.464099895941725,0.022839240002575308
14.48491155046826,0.022856081387942918
14.505723204994794,0.022872843845029037
14.52653485952133,0.022889530906909275
14.547346514047865,0.022906141093402055
14.5681581685744,0.02292267792084511
14.588969823100934,0.022939141508111778
14.60978147762747,0.022955531779584787
14.630593132154004,0.022971852091424518
14.651404786680539,0.022988101781955927
14.672216441207073,0.02300428105136791
14.693028095733608,0.023020392758737847
14.713839750260144,0.02303643796473764
14.734651404786678,0.02305241643280921
14.755463059313213,0.02306832898239
14.776274713839747,0.023084176830988477
14.797086368366283,0.023099961303305497
14.817898022892818,0.023115682961288877
14.838709677419352,0.023131341888147788
14.859521331945887,0.023146940949010264
14.880332986472423,0.02316247848137022
14.901144640998957,0.02317795779300754
14.921956295525492,0.02319337783752353
14.942767950052026,0.023208741093430473
14.963579604578563,0.023224046292091467
14.984391259105097,0.02323929573502673
15.005202913631631,0.02325448941697012
15.026014568158166,0.023269629979142663
15.0468262226847,0.023284714236038832
15.067637877211236,0.0232997461453372
15.088449531737771,0.023314726193485354
15.109261186264305,0.023329654775589213
15.13007284079084,0.02334453227637485
15.150884495317376,0.02335935926618517
15.17169614984391,0.0233741367258702
15.192507804370445,0.023388863955935014
15.21331945889698,0.023403544923578247
15.234131113423516,0.023418177090561234
15.25494276795005,0.023432762342863674
15.275754422476584,0.023447299815861602
15.296566077003119,0.023461793015579595
15.317377731529653,0.023476240678348345
15.33818938605619,0.023490644118387916
15.359001040582724,0.023505003642067916
15.379812695109258,0.023519320019900695
15.400624349635793,0.02353359280260207
15.421436004162329,0.023547821907030243
15.442247658688864,0.023562010019007887
15.463059313215398,0.02357615511406817
15.483870967741932,0.023590261219821065
15.504682622268469,0.02360432533159155
15.525494276795003,0.023618347917316488
15.546305931321537,0.023632331735863384
15.567117585848072,0.023646277981004066
15.587929240374608,0.023660184149755417
15.608740894901143,0.023674051345994578
15.629552549427677,0.023687880431314184
15.650364203954211,0.02370167324651254
15.671175858480746,0.02371542688282689
15.691987513007282,0.023729143907462873
15.712799167533817,0.023742825893153637
15.733610822060351,0.023756470125645336
15.754422476586885,0.02377007766002224
15.775234131113422,0.023783650643919706
15.796045785639956,0.023797190095322884
15.81685744016649,0.023810694027812735
15.837669094693025,0.023824162587060178
15.858480749219561,0.023837597777705388
15.879292403746096,0.02385099940047149
15.90010405827263,0.0238643673041664
15.920915712799165,0.023877701063664592
15.9417273673257,0.023891002705847385
15.962539021852235,0.02390427040570459
15.98335067637877,0.02391750725734601
16.004162330905306,0.023930711745658986
16.02497398543184,0.023943883588848382
16.045785639958375,0.023957022159744067
16.066597294484907,0.023970130768802594
16.087408949011444,0.02398320808939356
16.10822060353798,0.02399625438582523
16.129032258064512,0.024009270701866207
16.14984391259105,0.02402225611913931
16.170655567117585,0.024035208891369196
16.191467221644118,0.024048133043732503
16.212278876170654,0.024061025639262813
16.233090530697186,0.024073889582926444
16.253902185223723,0.02408672164613233
16.27471383975026,0.024099525298292762
16.29552549427679,0.024112298916072753
16.316337148803328,0.02412504173545391
16.33714880332986,0.024137755908100106
16.357960457856397,0.024150440144033017
16.378772112382933,0.02416309618444756
16.399583766909466,0.024175722000288905
16.420395421436,0.024188320328735458
16.441207075962538,0.024200889279434534
16.46201873048907,0.024213429131248604
16.482830385015607,0.024225940582706038
16.50364203954214,0.024238422215722647
16.524453694068676,0.02425087667198496
16.545265348595212,0.024263302000154217
16.566077003121745,0.024275699435430478
16.58688865764828,0.024288068227450055
16.607700312174817,0.024300407311711486
16.62851196670135,0.024312717990833135
16.649323621227886,0.024325001203119784
16.67013527575442,0.024337256099812146
16.690946930280955,0.024349482689623763
16.71175858480749,0.0243616790877084
16.732570239334024,0.02437384787987333
16.75338189386056,0.024385988425238276
16.774193548387093,0.0243981007322438
16.79500520291363,0.024410184758868164
16.815816857440165,0.02442224116408493
16.836628511966698,0.02443426901578807
16.857440166493234,0.0244462676645544
16.87825182101977,0.02445823787810804
16.899063475546303,0.024470180062936837
16.91987513007284,0.024482093254791604
16.94068678459937,0.024493977009499
16.961498439125908,0.02450583368004789
16.982310093652444,0.0245176617795776
17.003121748178977,0.024529460607295286
17.023933402705513,0.024541231163015535
17.044745057232046,0.024552974256016553
17.065556711758582,0.024564688089039232
17.086368366285118,0.024576373965509126
17.10718002081165,0.024588030431300544
17.127991675338187,0.024599658975645273
17.148803329864723,0.024611258648107138
17.169614984391256,0.024622829126592288
17.190426638917792,0.024634369700408727
17.211238293444325,0.02464588059427557
17.23204994797086,0.0246573626219974
17.252861602497397,0.024668817405202416
17.27367325702393,0.024680242777666422
17.294484911550466,0.024691638932506615
17.315296566077002,0.024703006928937496
17.336108220603535,0.024714345253011034
17.35691987513007,0.024725653014252447
17.377731529656604,0.024736931330345255
17.39854318418314,0.024748180933089392
17.419354838709676,0.024759400004723705
17.44016649323621,0.02477058937732704
17.460978147762745,0.024781747729910042
17.481789802289278,0.024792878375584512
17.502601456815814,0.024803977732749654
17.52341311134235,0.02481504702328254
17.544224765868883,0.02482608788852717
17.56503642039542,0.024837097287817186
17.585848074921955,0.024848076343631023
17.606659729448488,0.024859024002231323
17.627471383975024,0.024869941846333926
17.648283038501557,0.024880829935515096
17.669094693028093,0.02489168557338792
17.68990634755463,0.024902511222121452
17.710718002081162,0.024913305998248224
17.731529656607698,0.02492407012368008
17.75234131113423,0.024934802926202176
17.773152965660767,0.024945503540715543
17.793964620187303,0.024956174174328723
17.814776274713836,0.02496681312920206
17.835587929240372,0.024977421034713097
17.85639958376691,0.02498799752893394
17.87721123829344,0.02499854147100244
17.898022892819977,0.025009055919286795
17.91883454734651,0.025019537933876283
17.939646201873046,0.02502998876202399
17.960457856399582,0.025040406614863224
17.981269510926115,0.025050792907886674
18.00208116545265,0.025061147147893575
18.022892819979184,0.025071470638134176
18.04370447450572,0.025081761631531564
18.064516129032256,0.025092020107254417
18.08532778355879,0.025102246675069714
18.106139438085325,0.02511244182655774
18.12695109261186,0.02512260517864965
18.147762747138394,0.025132734610927833
18.16857440166493,0.025142830901228874
18.189386056191463,0.025152897607412537
18.210197710718,0.025162931209925316
18.231009365244535,0.025172931679730157
18.251821019771068,0.025182899293886684
18.272632674297604,0.0251928365167393
18.29344432882414,0.025202739068773888
18.314255983350673,0.025212609703842977
18.33506763787721,0.02522244625314177
18.355879292403742,0.02523225175090482
18.376690946930278,0.025242024812826024
18.397502601456814,0.0252517639302883
18.418314255983347,0.02526147027902939
18.439125910509883,0.025271143630264857
18.459937565036416,0.025280785040716958
18.480749219562952,0.02529039405200056
18.50156087408949,0.025299970364312606
18.52237252861602,0.025309513148302484
18.543184183142557,0.025319024105308237
18.563995837669093,0.02532850185109852
18.584807492195626,0.025337948383809854
18.605619146722162,0.0253473596792926
18.626430801248695,0.02535673765834239
18.64724245577523,0.025366084029922832
18.668054110301767,0.025375397156570962
18.6888657648283,0.025384675723842606
18.709677419354836,0.025393921199292742
18.73048907388137,0.025403135956353847
18.751300728407905,0.025412317953271445
18.77211238293444,0.025421465713451344
18.792924037460974,0.02543058261775668
18.81373569198751,0.02543966592233729
18.834547346514046,0.02544871675767864
18.85535900104058,0.02545773423221555
18.876170655567115,0.025466719043937984
18.896982310093648,0.025475669435235094
18.917793964620184,0.025484587029241595
18.93860561914672,0.025493472211122532
18.959417273673253,0.025502325196540165
18.98022892819979,0.025511144391199687
19.001040582726322,0.02551993300250175
19.02185223725286,0.02552868949263558
19.042663891779394,0.02553741131803501
19.063475546305927,0.025546100306357362
19.084287200832463,0.025554759138386517
19.105098855359,0.02556338309664326
19.125910509885532,0.02557197608481981
19.14672216441207,0.02558053508498755
19.1675338189386,0.025589061590844477
19.188345473465137,0.025597556735322748
19.209157127991674,0.025606019328935834
19.229968782518206,0.025614450462353205
19.250780437044742,0.025622849408342783
19.27159209157128,0.025631216372119067
19.29240374609781,0.025639550446836773
19.313215400624347,0.025647851942072076
19.33402705515088,0.025656123139263534
19.354838709677416,0.025664361262971107
19.375650364203953,0.025672569468780857
19.396462018730485,0.025680746429739748
19.41727367325702,0.025688890406652128
19.438085327783554,0.02569700224300706
19.45889698231009,0.02570508421034542
19.479708636836627,0.02571313479829886
19.50052029136316,0.025721152282020657
19.521331945889695,0.02572914016040373
19.54214360041623,0.025737095080167607
19.562955254942764,0.025745021118491265
19.5837669094693,0.025752915467756068
19.604578563995833,0.02576077987580406
19.62539021852237,0.02576861091640396
19.646201873048906,0.025776412054315547
19.66701352757544,0.025784185106144056
19.687825182101975,0.02579192703957096
19.708636836628507,0.025799638351227925
19.729448491155043,0.025807317974697312
19.75026014568158,0.025814968397321964
19.771071800208112,0.02582258941305088
19.79188345473465,0.025830180597684115
19.812695109261185,0.02583774031280233
19.833506763787717,0.025845272473906694
19.854318418314254,0.025852775157332218
19.875130072840786,0.02586024784195106
19.895941727367322,0.025867690617753816
19.91675338189386,0.025875104568122517
19.93756503642039,0.025882487501125113
19.958376690946928,0.02588984324618341
19.97918834547346,0.025897167998069112
19.999999999999996,0.02590446584816431
20.020811654526533,0.025911735159282683
20.041623309053065,0.02591897661183581
20.0624349635796,0.025926187797951247
20.083246618106138,0.02593337028786232
20.10405827263267,0.025940525677953005
20.124869927159207,0.025947654526934417
20.14568158168574,0.02595475577451081
20.166493236212276,0.025961828805429108
20.18730489073881,0.025968872435351776
20.208116545265344,0.025975890939665944
20.22892819979188,0.025982879854580157
20.249739854318417,0.02598984302563567
20.27055150884495,0.025996779829510545
20.291363163371486,0.02600368953568291
20.31217481789802,0.026010571978628133
20.332986472424555,0.02601742707545521
20.35379812695109,0.02602425597160549
20.374609781477623,0.026031059483542774
20.39542143600416,0.026037835144755665
20.416233090530692,0.026044585660661968
20.43704474505723,0.026051309203993858
20.457856399583765,0.026058007302976242
20.478668054110297,0.026064678863591883
20.499479708636834,0.026071326474157566
20.52029136316337,0.026077947814639225
20.541103017689903,0.02608454397158299
20.56191467221644,0.02609111450243191
20.58272632674297,0.02609765909533763
20.603537981269508,0.02610418057685421
20.624349635796044,0.026110677887721902
20.645161290322577,0.026117148700459107
20.665972944849113,0.0261235971687692
20.686784599375645,0.0261300192626713
20.70759625390218,0.02613641768495064
20.728407908428718,0.02614279338389646
20.74921956295525,0.026149144289561325
20.770031217481787,0.026155472290188126
20.790842872008323,0.026161776033789608
20.811654526534856,0.026168056850675865
20.832466181061392,0.026174314446804445
20.853277835587924,0.0261805480239315
20.87408949011446,0.02618675923198397
20.894901144640997,0.026192947850863096
20.91571279916753,0.026199111625773836
20.936524453694066,0.02620525205792772
20.957336108220602,0.026211372349140262
20.978147762747135,0.026217470580512544
20.99895941727367,0.026223545833910077
21.019771071800204,0.026229597565891546
21.04058272632674,0.02623562738886322
21.061394380853276,0.026241637195433445
21.08220603537981,0.026247625077255112
21.103017689906345,0.026253590892293083
21.123829344432878,0.02625953623618794
21.144640998959414,0.026265461634156974
21.16545265348595,0.026271363295814892
21.186264308012483,0.02627724627296088
21.20707596253902,0.026283108297395302
21.227887617065555,0.02628894852566453
21.248699271592088,0.026294769110659814
21.269510926118624,0.026300569232095387
21.290322580645157,0.02630634912908083
21.311134235171693,0.026312110439271678
21.33194588969823,0.02631785161829402
21.35275754422476,0.02632357422368931
21.373569198751298,0.026329273364164744
21.39438085327783,0.026334956111108886
21.415192507804367,0.02634061775980135
21.436004162330903,0.02634625958191941
21.456815816857436,0.02635188264906219
21.477627471383972,0.026357486119845407
21.498439125910508,0.026363070569994516
21.51925078043704,0.026368637752810373
21.540062434963577,0.02637418734807307
21.56087408949011,0.026379716739697214
21.581685744016646,0.02638522880930347
21.602497398543182,0.026390723014019193
21.623309053069715,0.026396199599196597
21.64412070759625,0.02640165814845488
21.664932362122784,0.02640709913167127
21.68574401664932,0.026412520551364258
21.706555671175856,0.026417924718080785
21.72736732570239,0.026423310180714542
21.748178980228925,0.026428680027785346
21.76899063475546,0.02643403228180001
21.789802289281994,0.026439364548588213
21.81061394380853,0.026444680409950322
21.831425598335063,0.026449979686313282
21.8522372528616,0.02645526339788413
21.873048907388135,0.026460530373764224
21.893860561914668,0.026465778366956957
21.914672216441204,0.026471010458736868
21.93548387096774,0.02647622608065644
21.956295525494273,0.02648142382151475
21.97710718002081,0.026486607132337907
21.99791883454734,0.026491773162135402
22.018730489073878,0.02649692366073685
22.039542143600414,0.026502057310408868
22.060353798126947,0.026507175140190794
22.081165452653483,0.026512277436692634
22.101977107180016,0.026517363589872278
22.122788761706552,0.026522434326058105
22.143600416233088,0.026527487460945735
22.16441207075962,0.026532524828411157
22.185223725286157,0.026537546966589984
22.206035379812693,0.026542554989245452
22.226847034339226,0.02654754702270657
22.247658688865762,0.026552524027457305
22.268470343392295,0.026557484497601935
22.28928199791883,0.026562429261358385
22.310093652445367,0.026567360388132826
22.3309053069719,0.02657227714241641
22.351716961498436,0.02657717928156591
22.37252861602497,0.026582063580425908
22.393340270551505,0.02658693547752145
22.41415192507804,0.02659179282802315
22.434963579604574,0.026596632686641926
22.45577523413111,0.02660146005534557
22.476586888657646,0.026606271565277693
22.49739854318418,0.026611068294856
22.518210197710715,0.0266158519515743
22.539021852237248,0.026620619491788036
22.559833506763784,0.026625374006783997
22.58064516129032,0.026630114846785166
22.601456815816853,0.026634841057925893
22.62226847034339,0.026639552126014807
22.643080124869925,0.026644248250132063
22.663891779396458,0.026648929130466986
22.684703433922994,0.026653598787818835
22.705515088449527,0.026658254295207805
22.726326742976063,0.026662894354438083
22.7471383975026,0.02666752159533732
22.767950052029132,0.02667213428870449
22.78876170655567,0.02667673406270624
22.8095733610822,0.026681318973319903
22.830385015608737,0.02668589202668249
22.851196670135273,0.026690448004680848
22.872008324661806,0.026694991479035084
22.892819979188342,0.026699520028680437
22.91363163371488,0.02670403464288178
22.93444328824141,0.02670853471472737
22.955254942767947,0.026713021486971345
22.97606659729448,0.026717497004545013
22.996878251821016,0.02672195634998351
23.017689906347552,0.026726402789472182
23.038501560874085,0.026730836432129895
23.05931321540062,0.02673525734066144
23.080124869927154,0.02673966516666854
23.10093652445369,0.026744056353655885
23.121748178980226,0.02674843649428464
23.14255983350676,0.02675280114127298
23.163371488033295,0.026757154841742996
23.18418314255983,0.026761493123653814
23.204994797086364,0.026765819572753147
23.2258064516129,0.0267701321934251
23.246618106139433,0.026774430911543967
23.26742976066597,0.026778714959220126
23.288241415192505,0.02678298625343294
23.309053069719038,0.026787243151348263
23.329864724245574,0.026791488793343348
23.350676378772107,0.026795720413281963
23.371488033298643,0.02679993807609135
23.39229968782518,0.026804144050960824
23.413111342351712,0.026808336118169324
23.43392299687825,0.026812515893112596
23.454734651404785,0.02681667957457006
23.475546305931317,0.026820832703940128
23.496357960457853,0.026824970113507363
23.517169614984386,0.026829096841946738
23.537981269510922,0.026833210206698828
23.55879292403746,0.026837307856845714
23.57960457856399,0.026841394678444062
23.600416233090527,0.02684546613569854
23.621227887617064,0.02684952413496956
23.642039542143596,0.02685357004561173
23.662851196670132,0.0268576008405025
23.683662851196665,0.026861619895204466
23.7044745057232,0.026865625868755846
23.725286160249738,0.02686961891507218
23.74609781477627,0.02687359875472541
23.766909469302806,0.026877563456566476
23.78772112382934,0.026881516028322908
23.808532778355875,0.026885453750176057
23.82934443288241,0.026889379003885522
23.850156087408944,0.026893291204299792
23.87096774193548,0.02689718965717741
23.891779396462017,0.026901073798077112
23.91259105098855,0.0269049437960765
23.933402705515086,0.02690880208844069
23.954214360041618,0.026912646950636297
23.975026014568154,0.0269164774512527
23.99583766909469,0.02692029564510155
24.016649323621223,0.02692409935688596
24.03746097814776,0.026927889530737593
24.058272632674292,0.026931663602629753
24.07908428720083,0.02693542441661245
24.099895941727365,0.026939173911842255
24.120707596253897,0.026942908790096826
24.141519250780433,0.02694663087623777
24.16233090530697,0.026950339306816888
24.183142559833502,0.026954031592361104
24.20395421436004,0.02695771164414697
24.22476586888657,0.026961375519085423
24.245577523413107,0.02696502734480644
24.266389177939644,0.02696866655738759
24.287200832466176,0.02697229189812334
24.308012486992713,0.02697590186881713
24.328824141519245,0.026979496999179564
24.34963579604578,0.026983080054000342
24.370447450572318,0.026986647178418442
24.39125910509885,0.026990199814964474
24.412070759625387,0.02699373997145847
24.432882414151923,0.026997266209508725
24.453694068678455,0.027000776252308577
24.47450572320499,0.02700427364207683
24.495317377731524,0.02700775560212553
24.51612903225806,0.02701122363690354
24.536940686784597,0.02701467703505873
24.55775234131113,0.027018118038960107
24.578563995837666,0.027021543084323002
24.599375650364202,0.02702495397236046
24.620187304890734,0.027028351304020266
24.64099895941727,0.027031733936005473
24.661810613943803,0.027035104098637446
24.68262226847034,0.027038457181179212
24.703433922996876,0.027041797174999504
24.72424557752341,0.027045121894337783
24.745057232049945,0.027048433561665454
24.765868886576477,0.02705173086466422
24.786680541103014,0.0270550132564303
24.80749219562955,0.027058282269846176
24.828303850156082,0.02706153751965795
24.84911550468262,0.027064776810707018
24.869927159209155,0.027068003371056
24.890738813735688,0.027071215320863262
24.911550468262224,0.02707441148283664
24.932362122788756,0.02707759320637754
24.953173777315293,0.027080760462784285
24.97398543184183,0.027083915680290643
24.99479708636836,0.02708705679009472
25.015608740894898,0.027090181990273455
25.03642039542143,0.027093294069021296
25.057232049947967,0.027096390303822698
25.078043704474503,0.027099471446396736
25.098855359001035,0.027102540566212592
25.11966701352757,0.027105594836335727
25.140478668054108,0.027108633346381136
25.16129032258064,0.02711165798830052
25.182101977107177,0.027114667890177364
25.20291363163371,0.027117663266873676
25.223725286160246,0.027120643795455836
25.244536940686782,0.027123612056740472
25.265348595213315,0.027126564493541585
25.28616024973985,0.02712950433577799
25.306971904266383,0.027132429502884848
25.32778355879292,0.027135338856851654
25.348595213319456,0.027138233927252706
25.36940686784599,0.027141114915541227
25.390218522372525,0.027143982813478643
25.41103017689906,0.027146834382200564
25.431841831425594,0.02714967249166751
25.45265348595213,0.02715249452175939
25.473465140478663,0.02715530331649608
25.4942767950052,0.027158096577445244
25.515088449531735,0.02716087504649778
25.535900104058268,0.027163640189250143
25.556711758584804,0.027166390700398002
25.57752341311134,0.027169125704096977
25.598335067637873,0.027171843903910534
25.61914672216441,0.027174550401964103
25.63995837669094,0.02717724204409511
25.660770031217478,0.027179919447112153
25.681581685744014,0.027182579666622134
25.702393340270547,0.0271852251709795
25.723204994797083,0.027187856930582115
25.744016649323616,0.02719047407857918
25.76482830385015,0.027193076556844126
25.785639958376688,0.027195662297732064
25.80645161290322,0.02719823553597715
25.827263267429757,0.027200792711010714
25.848074921956293,0.027203335014740142
25.868886576482826,0.02720586126332116
25.889698231009362,0.027208375781976837
25.910509885535895,0.027210872950700883
25.93132154006243,0.027213355299475852
25.952133194588967,0.02721582345241435
25.9729448491155,0.027218276929384774
25.993756503642036,0.027220714564170436
26.01456815816857,0.027223138805012186
26.035379812695105,0.027225548359278894
26.05619146722164,0.027227943375917392
26.077003121748174,0.02723032232690775
26.09781477627471,0.027232687161726193
26.118626430801246,0.027235035917633772
26.13943808532778,0.027237371726102137
26.160249739854315,0.02723969162098369
26.181061394380848,0.027241998005962956
26.201873048907384,0.02724428798536352
26.22268470343392,0.027246566390696867
26.243496357960453,0.027248827042973395
26.26430801248699,0.027251074089743713
26.285119667013525,0.027253306204004426
26.305931321540058,0.027255524237958073
26.326742976066594,0.02725772986532065
26.347554630593127,0.027259918097654122
26.368366285119663,0.027262093933468796
26.3891779396462,0.027264253719476095
26.409989594172732,0.02726640140079725
26.430801248699268,0.027268534373562484
26.4516129032258,0.02727065322461935
26.472424557752337,0.02727275649588045
26.493236212278873,0.027274844619326246
26.514047866805406,0.027276919637231244
26.534859521331942,0.02727897887327537
26.55567117585848,0.02728102510965843
26.57648283038501,0.02728305879694802
26.597294484911547,0.02728507711179664
26.61810613943808,0.027287080884325424
26.638917793964616,0.027289072110265156
26.659729448491152,0.027291047906849168
26.680541103017685,0.027293008942048846
26.70135275754422,0.027294958100464565
26.722164412070754,0.027296891118123202
26.74297606659729,0.027298812971511564
26.763787721123826,0.02730072141160651
26.78459937565036,0.02730261374488249
26.805411030176895,0.027304493638758375
26.82622268470343,0.02730635892631775
26.847034339229964,0.027308211430860724
26.8678459937565,0.027310050202961164
26.888657648283033,0.027311876190980366
26.90946930280957,0.02731368622048705
26.930280957336105,0.027315483648623295
26.951092611862638,0.027317266739781014
26.971904266389174,0.027319038881439488
26.992715920915707,0.027320794747607863
27.013527575442243,0.027322537703016122
27.03433922996878,0.02732426914190489
27.055150884495312,0.027325985077650182
27.075962539021848,0.027327687544634844
27.096774193548384,0.027329379294002903
27.117585848074917,0.027331056888305165
27.138397502601453,0.027332721958884452
27.159209157127986,0.027334370947127828
27.180020811654522,0.027336008872643973
27.20083246618106,0.02733763300637394
27.22164412070759,0.027339245338688173
27.242455775234127,0.027340842764377725
27.263267429760663,0.02734242902845464
27.284079084287196,0.027344001598972205
27.304890738813732,0.027345562365625565
27.325702393340265,0.02734710929259106
27.3465140478668,0.02734864260132212
27.367325702393337,0.027350166342267845
27.38813735691987,0.02735167471764864
27.408949011446406,0.0273531701424592
27.42976066597294,0.027354653886090992
27.450572320499475,0.027356123800655448
27.47138397502601,0.02735758128422593
27.492195629552544,0.027359025657038682
27.51300728407908,0.02736046027652585
