t,v_probe
27.533818938605616,0.027361879488384255
27.55463059313215,0.027363288939245476
27.575442247658685,0.027364684690406215
27.596253902185218,0.02736606977618518
27.617065556711754,0.027367440012621945
27.63787721123829,0.027368800525899954
27.658688865764823,0.02737014819844651
27.67950052029136,0.02737148600328694
27.700312174817892,0.02737281118139008
27.721123829344428,0.027374122682139998
27.741935483870964,0.02737542393921745
27.762747138397497,0.02737671187092327
27.783558792924033,0.02737798992423408
27.80437044745057,0.02737925333815203
27.825182101977102,0.02738050540723845
27.84599375650364,0.027381747012849445
27.86680541103017,0.02738297617165127
27.887617065556707,0.02738419455362331
27.908428720083243,0.02738540117270375
27.929240374609776,0.02738659491006314
27.950052029136312,0.027387777978367115
27.97086368366285,0.027388950909302958
27.99167533818938,0.02739011324352282
28.012486992715917,0.027391260864316612
28.03329864724245,0.02739240028205233
28.054110301768986,0.027393527189278313
28.074921956295523,0.027394641512697795
28.095733610822055,0.02739574521304935
28.11654526534859,0.027396837699353804
28.137356919875124,0.027397918727594076
28.15816857440166,0.027398989222151574
28.178980228928197,0.027400049623344178
28.19979188345473,0.027401098739555558
28.220603537981265,0.027402136322033973
28.2414151925078,0.027403162900129376
28.262226847034334,0.027404179845996846
28.28303850156087,0.027405184679675537
28.303850156087403,0.027406180844214853
28.32466181061394,0.02740716760638
28.345473465140476,0.027408143469789762
28.36628511966701,0.027409106262578805
28.387096774193544,0.027410058150099285
28.407908428720077,0.027411002745140828
28.428720083246613,0.027411935216338872
28.44953173777315,0.02741285983445759
28.470343392299682,0.027413773703183528
28.49115504682622,0.027414676469188087
28.511966701352755,0.02741557039579648
28.532778355879287,0.02741645479064309
28.553590010405824,0.02741732870440637
28.574401664932356,0.02741819276399642
28.595213319458892,0.027419046359447044
28.61602497398543,0.027419890441215542
28.63683662851196,0.027420722412438193
28.657648283038498,0.027421546805973168
28.67845993756503,0.02742235904390815
28.699271592091566,0.027423163052971877
28.720083246618103,0.02742395608141389
28.740894901144635,0.02742473877087779
28.76170655567117,0.02742551413248679
28.782518210197708,0.027426276359389046
28.80332986472424,0.02742702878541329
28.824141519250777,0.027427771515036756
28.84495317377731,0.02742850584397782
28.865764828303845,0.027429228796511777
28.88657648283038,0.027429943512614068
28.907388137356914,0.02743064938087346
28.92819979188345,0.027431343856973933
28.949011446409987,0.027432028065661952
28.96982310093652,0.027432703860569372
28.990634755463056,0.02743337059634246
29.01144640998959,0.027434027838653154
29.032258064516125,0.027434676619689905
29.05306971904266,0.027435314733287003
29.073881373569193,0.02743594421625995
29.09469302809573,0.02743656360912203
29.115504682622262,0.027437172443412688
29.1363163371488,0.027437774256761204
29.157127991675335,0.027438367047440685
29.177939646201867,0.027438949954715658
29.198751300728404,0.0274395245923309
29.21956295525494,0.027440090008252784
29.240374609781473,0.027440646153580113
29.26118626430801,0.027441192182799622
29.28199791883454,0.02744173021809862
29.302809573361078,0.02744226035900913
29.323621227887614,0.02744278048434514
29.344432882414146,0.027443292184503556
29.365244536940683,0.02744379346584366
29.386056191467215,0.027444289950793146
29.40686784599375,0.02744477730464388
29.427679500520288,0.027445255529674854
29.44849115504682,0.027445724651912737
29.469302809573357,0.02744618643365636
29.490114464099893,0.027446638285587133
29.510926118626426,0.027447082096632443
29.531737773152962,0.027447518730526678
29.552549427679494,0.02744794734418072
29.57336108220603,0.027448368140607825
29.594172736732567,0.02744877837978211
29.6149843912591,0.02744918361779032
29.635796045785636,0.02744957968132134
29.65660770031217,0.027449968539996393
29.677419354838705,0.02745034743469774
29.69823100936524,0.027450717788453125
29.719042663891774,0.027451081058951766
29.73985431841831,0.02745143708123395
29.760665972944846,0.0274517830274452
29.78147762747138,0.02745212214918804
29.802289281997915,0.02745245267092741
29.823100936524447,0.027452776337065322
29.843912591050984,0.027453092322937696
29.86472424557752,0.0274534004717719
29.885535900104053,0.027453698021217592
29.90634755463059,0.027453988602145225
29.927159209157125,0.027454272261840735
29.947970863683658,0.02745454790506693
29.968782518210194,0.027454816144190992
29.989594172736727,0.02745507775035234
30.010405827263263,0.027455328307861408
30.0312174817898,0.027455572005264956
30.05202913631633,0.027455808696836854
30.072840790842868,0.02745603735593712
30.0936524453694,0.027456257187605162
30.114464099895937,0.02745646919915176
30.135275754422473,0.027456673297647918
30.156087408949006,0.02745687022426605
30.176899063475542,0.027457058087778815
30.197710718002078,0.02745723801561956
30.21852237252861,0.027457410003386393
30.239334027055147,0.027457573523586406
30.26014568158168,0.027457730039088045
30.280957336108216,0.027457880708108964
30.301768990634752,0.027458021773526693
30.322580645161285,0.027458157290295316
30.34339229968782,0.027458283609926828
30.364203954214354,0.02745840105591862
30.38501560874089,0.027458513411091408
30.405827263267426,0.02745861752743594
30.42663891779396,0.027458713769327747
30.447450572320495,0.027458802785232807
30.46826222684703,0.027458884369270666
30.489073881373564,0.027458959435906125
30.5098855359001,0.02745902562964199
30.530697190426633,0.027459086350246967
30.55150884495317,0.027459139901501835
30.572320499479705,0.02745918641929791
30.593132154006238,0.02745922494494205
30.613943808532774,0.027459256949726348
30.634755463059307,0.027459279335587474
30.655567117585843,0.027459295441202014
30.67637877211238,0.027459304093570867
30.69719042663891,0.027459307929191285
30.718002081165448,0.027459302048781623
30.738813735691984,0.027459289062154116
30.759625390218517,0.027459271468461065
30.780437044745053,0.0274592477349893
30.801248699271586,0.027459215283903004
30.822060353798122,0.027459177685014872
30.842872008324658,0.02745913270379929
30.86368366285119,0.02745907936405052
30.884495317377727,0.02745901979099882
30.905306971904263,0.027458952329783452
30.926118626430796,0.027458878935992914
30.946930280957332,0.027458797115337538
30.967741935483865,0.027458710333467102
30.9885535900104,0.027458617766716344
31.009365244536937,0.027458518117704608
31.03017689906347,0.027458411588235226
31.050988553590006,0.027458299687168956
31.07180020811654,0.027458180779913494
31.092611862643075,0.027458051774920576
31.11342351716961,0.02745791707271603
31.134235171696144,0.02745777709058908
31.15504682622268,0.027457629725983115
31.175858480749216,0.027457475199956293
31.19667013527575,0.027457315541743594
31.217481789802285,0.027457149306287926
31.238293444328818,0.027456976556062707
31.259105098855354,0.027456795945810658
31.27991675338189,0.02745660918128133
31.300728407908423,0.027456415900995755
31.32154006243496,0.027456214054864383
31.342351716961492,0.027456006546953435
31.363163371488028,0.027455791479627074
31.383975026014564,0.027455570742228933
31.404786680541097,0.027455342540150685
31.425598335067633,0.02745510939942304
31.44640998959417,0.027454869554768824
31.467221644120702,0.02745462352544092
31.488033298647238,0.02745436856270497
31.50884495317377,0.027454107437286566
31.529656607700307,0.027453842096784267
31.550468262226843,0.027453568470538887
31.571279916753376,0.027453289692155228
31.592091571279912,0.027453001623624955
31.61290322580645,0.02745270933389049
31.63371488033298,0.027452409164354583
31.654526534859517,0.027452104905320258
31.67533818938605,0.027451791574199847
31.696149843912586,0.027451470956512423
31.716961498439122,0.027451143806198522
31.737773152965655,0.027450813893203627
31.75858480749219,0.02745047594541087
31.779396462018724,0.02745013352016268
31.80020811654526,0.027449782927072907
31.821019771071796,0.027449425185292586
31.84183142559833,0.02744906342317424
31.862643080124865,0.027448694754038418
31.8834547346514,0.027448320624168302
31.904266389177934,0.02744794048301041
31.92507804370447,0.027447551556720313
31.945889698231003,0.027447160035877653
31.96670135275754,0.027446761997286077
31.987513007284075,0.027446354597706
32.00832466181061,0.027445942196821584
32.029136316337144,0.027445524120590117
32.04994797086368,0.02744510053592194
32.07075962539022,0.027444670742202158
32.09157127991675,0.027444237122127017
32.11238293444328,0.027443794993774234
32.133194588969815,0.027443349113309735
32.154006243496355,0.02744289603461573
32.17481789802289,0.027442436904902872
32.19562955254942,0.027441973711129608
32.21644120707596,0.02744150194526569
32.23725286160249,0.027441027476531238
32.258064516129025,0.0274405447163741
32.278876170655565,0.02744005602289576
32.2996878251821,0.027439562213614817
32.32049947970863,0.027439063874340173
32.34131113423517,0.027438557937111276
32.3621227887617,0.027438046685107673
32.382934443288235,0.02743753115627761
32.40374609781477,0.027437010612670964
32.42455775234131,0.02743648267833013
32.44536940686784,0.027435948586428005
32.46618106139437,0.027435409510854145
32.48699271592091,0.027434864608891135
32.507804370447445,0.027434315391464816
32.52861602497398,0.02743375911795909
32.54942767950052,0.027433198189697475
32.57023933402705,0.027432632019422316
32.59105098855358,0.027432060627476433
32.61186264308012,0.027431480992650855
32.632674297606656,0.02743089757037552
32.65348595213319,0.027430306015270852
32.67429760665972,0.027429711664744293
32.69510926118626,0.027429110831631173
32.71592091571279,0.027428502754586487
32.736732570239326,0.027427891768282326
32.757544224765866,0.027427273392521677
32.7783558792924,0.027426651749537023
32.79916753381893,0.027426023112637164
32.81997918834547,0.02742539065311881
32.840790842872,0.027424751235117405
32.861602497398536,0.027424105515186828
32.882414151925076,0.02742345831365045
32.90322580645161,0.027422802941219307
32.92403746097814,0.027422141756616
32.94484911550468,0.027421475765546162
32.965660770031214,0.027420804953566573
32.986472424557746,0.027420127147080718
33.00728407908428,0.027419446658728135
33.02809573361082,0.027418760568001403
33.04890738813735,0.027418069439470238
33.069719042663884,0.027417371670324174
33.090530697190424,0.027416669614700438
33.11134235171696,0.02741596211926533
33.13215400624349,0.02741525110252695
33.15296566077003,0.02741453466139768
33.17377731529656,0.027413812749721333
33.194588969823094,0.02741308516173815
33.215400624349634,0.027412354097978774
33.23621227887617,0.027411619929152736
33.2570239334027,0.027410879789375595
33.27783558792923,0.027410134901057166
33.29864724245577,0.027409386498890742
33.319458896982304,0.027408633706156503
33.34027055150884,0.027407875522856517
33.36108220603538,0.02740711201751728
33.38189386056191,0.0274063452200725
33.40270551508844,0.02740557402413394
33.42351716961498,0.027404798331553706
33.444328824141515,0.027404018891822618
33.46514047866805,0.027403234205497267
33.48595213319459,0.02740244429099535
33.50676378772112,0.027401649450627372
33.52757544224765,0.02740085233778191
33.548387096774185,0.027400050026776653
33.569198751300725,0.027399245443525653
33.59001040582726,0.027398436956463133
33.61082206035379,0.027397622986252177
33.63163371488033,0.027396805314948848
33.65244536940686,0.02739598144299297
33.673257023933395,0.027395153338938324
33.694068678459935,0.027394325330279273
33.71488033298647,0.027393492819694845
33.735691987513,0.027392654404773797
33.75650364203954,0.02739181105080731
33.77731529656607,0.027390965757437297
33.798126951092605,0.027390113740131956
33.81893860561914,0.027389259550321836
33.83975026014568,0.027388402912489857
33.86056191467221,0.027387540117202
33.88137356919874,0.027386673561283707
33.90218522372528,0.027385804316166034
33.922996878251816,0.027384929007595187
33.94380853277835,0.02738405051201866
33.96462018730489,0.027383167702774186
33.98543184183142,0.0273822816400903
34.00624349635795,0.027381391380851394
34.02705515088449,0.027380499216254205
34.047866805411026,0.027379602342296333
34.06867845993756,0.027378700278840203
34.08949011446409,0.02737779496276111
34.11030176899063,0.02737688831263988
34.131113423517164,0.027375975392445517
34.151925078043696,0.02737505860098649
34.172736732570236,0.027374140059352365
34.19354838709677,0.027373216359342485
34.2143600416233,0.02737228946671262
34.23517169614984,0.027371358665229245
34.255983350676374,0.027370425921474657
34.27679500520291,0.02736948722027706
34.297606659729446,0.027368546566635905
34.31841831425598,0.02736760377650779
34.33922996878251,0.02736665537219334
34.360041623309044,0.027365703410098887
34.380853277835584,0.02736474706343886
34.40166493236212,0.02736378817968083
34.42247658688865,0.02736282572220744
34.44328824141519,0.027361861262412444
34.46409989594172,0.027360893084837835
34.484911550468254,0.02735992148303618
34.505723204994794,0.027358946433967263
34.52653485952133,0.027357967835343812
34.54734651404786,0.0273569853292794
34.5681581685744,0.027355998254334355
34.58896982310093,0.027355010898168757
34.609781477627465,0.0273540212127894
34.630593132154004,0.02735302616004071
34.65140478668054,0.027352028836376246
34.67221644120707,0.027351027666011336
34.6930280957336,0.02735002589149204
34.71383975026014,0.027349019723782137
34.734651404786675,0.02734801168698068
34.75546305931321,0.027347000533554124
34.77627471383975,0.02734598713477075
34.79708636836628,0.02734497120398499
34.81789802289281,0.027343949040546857
34.83870967741935,0.027342925286433443
34.859521331945885,0.027341899766757712
34.88033298647242,0.027340870951895538
34.90114464099896,0.027339838887828587
34.92195629552549,0.027338803345329118
34.94276795005202,0.027337766415218276
34.963579604578555,0.027336724737781013
34.984391259105095,0.027335682075999426
35.00520291363163,0.027334634467745568
35.02601456815816,0.027333586157141664
35.0468262226847,0.027332532581748746
35.06763787721123,0.02733148016157771
35.088449531737766,0.027330424312511786
35.109261186264305,0.027329362956024665
35.13007284079084,0.027328301145214406
35.15088449531737,0.027327234342982606
35.17169614984391,0.02732616747707148
35.19250780437044,0.027325099237201958
35.213319458896976,0.02732402610705204
35.23413111342351,0.027322950335408828
35.25494276795005,0.02732187309885246
35.27575442247658,0.027320793828003065
35.29656607700311,0.02731971360152155
35.31737773152965,0.02731863043072817
35.338189386056186,0.027317542167593505
35.35900104058272,0.027316454088329514
35.37981269510926,0.027315363356423396
35.40062434963579,0.02731427047369169
35.421436004162324,0.02731317516289986
35.44224765868886,0.027312078510871047
35.463059313215396,0.027310980277223406
35.48387096774193,0.027309880298469345
35.50468262226846,0.02730877715671673
35.525494276795,0.027307673097316368
35.546305931321534,0.02730656839679031
35.56711758584807,0.027305461642717122
35.587929240374606,0.027304350714564735
35.60874089490114,0.027303238386524594
35.62955254942767,0.027302125490153883
35.65036420395421,0.02730101027949802
35.671175858480744,0.027299894900353595
35.69198751300728,0.02729877425543293
35.71279916753382,0.027297651519379133
35.73361082206035,0.027296529933930346
35.75442247658688,0.0272954043434875
35.775234131113415,0.0272942775255204
35.796045785639954,0.02729314890576598
35.81685744016649,0.027292017435705883
35.83766909469302,0.027290885187152142
35.85848074921956,0.027289753874762665
35.87929240374609,0.027288618659195314
35.900104058272625,0.027287481171028645
35.920915712799165,0.027286343618079145
35.9417273673257,0.02728520406674554
35.96253902185223,0.02728406573549031
35.98335067637877,0.02728292578600322
36.0041623309053,0.02728178402585913
36.024973985431835,0.02728063850776931
36.04578563995837,0.027279491837055726
36.06659729448491,0.02727834243333732
36.08740894901144,0.027277194781641343
36.10822060353797,0.027276045619273076
36.12903225806451,0.027274895527296335
36.149843912591045,0.02727374351984321
36.17065556711758,0.027272590653394553
36.19146722164412,0.02727143384480875
36.21227887617065,0.027270279130209907
36.23309053069718,0.027269121370270696
36.25390218522372,0.02726796176956247
36.274713839750255,0.027266801957894483
36.29552549427679,0.027265641911542543
36.31633714880332,0.027264481772533416
36.33714880332986,0.02726331958191947
36.35796045785639,0.02726215561879775
36.378772112382926,0.027260989174359256
36.399583766909466,0.027259822592581598
36.420395421436,0.027258654626485686
36.44120707596253,0.027257485464030177
36.46201873048907,0.027256313486475385
36.4828303850156,0.02725514120448167
36.503642039542136,0.027253970508454815
36.524453694068676,0.02725279628230529
36.54526534859521,0.02725162156087107
36.56607700312174,0.027250446180016038
36.58688865764828,0.027249269156666214
36.60770031217481,0.027248091419500343
36.628511966701346,0.027246909584918492
36.64932362122788,0.027245729145314142
36.67013527575442,0.027244547265457865
36.69094693028095,0.027243364076597228
36.711758584807484,0.027242181441360484
36.732570239334024,0.027240998454913127
36.753381893860556,0.02723981370526648
36.77419354838709,0.027238628275478155
36.79500520291363,0.02723744188163661
36.81581685744016,0.02723625438647649
36.836628511966694,0.027235064906760323
36.857440166493234,0.02723387608113682
36.87825182101977,0.02723268632420866
36.8990634755463,0.027231493169910203
36.91987513007283,0.02723030016304849
36.94068678459937,0.027229105939212045
36.961498439125904,0.02722791180338808
36.98231009365244,0.027226715346501867
37.00312174817898,0.027225520304927694
37.02393340270551,0.02722432247733213
37.04474505723204,0.027223122503549173
37.06555671175858,0.027221920714849464
37.086368366285114,0.027220720125851573
37.10718002081165,0.02721951730677593
37.12799167533819,0.027218312943563742
37.14880332986472,0.027217106282405503
37.16961498439125,0.02721589954971548
37.190426638917785,0.02721469448954172
37.211238293444325,0.02721348719330823
37.23204994797086,0.027212280225254883
37.25286160249739,0.027211072128864262
37.27367325702393,0.027209864182721238
37.29448491155046,0.02720865389182808
37.315296566076995,0.027207442920728218
37.336108220603535,0.027206230995793106
37.35691987513007,0.027205017936850717
37.3777315296566,0.027203803270918384
37.39854318418314,0.027202587898377803
37.41935483870967,0.02720137382682694
37.440166493236205,0.027200158407026467
37.46097814776274,0.027198942751904875
37.48178980228928,0.027197726557710807
37.50260145681581,0.027196509459608543
37.52341311134234,0.027195289872590865
37.54422476586888,0.027194070139247038
37.565036420395415,0.027192850902601054
37.58584807492195,0.027191629319825737
37.60665972944849,0.02719040897923533
37.62747138397502,0.027189186644452985
37.64828303850155,0.027187962930221597
37.66909469302809,0.027186739932544435
37.689906347554626,0.02718551666990953
37.71071800208116,0.027184292280283042
37.73152965660769,0.027183066576975796
37.75234131113423,0.02718184358329586
37.77315296566076,0.027180619106368063
37.793964620187296,0.027179392593680605
37.814776274713836,0.02717816752295683
37.83558792924037,0.027176940878323917
37.8563995837669,0.027175715054326702
37.87721123829344,0.027174489989137386
37.898022892819974,0.027173262563154645
37.918834547346506,0.027172037449999832
37.939646201873046,0.027170809080842528
37.96045785639958,0.027169583525121898
37.98126951092611,0.027168357945302264
38.002081165452644,0.02716712991707352
38.022892819979184,0.027165902549312303
38.04370447450572,0.02716467243034788
38.06451612903225,0.0271634447969137
38.08532778355879,0.02716221611297652
38.10613943808532,0.027160987262034714
38.126951092611854,0.027159760146311412
38.147762747138394,0.027158532163491747
38.16857440166493,0.027157305960078232
38.18938605619146,0.027156075812716157
38.210197710718,0.027154844449327396
38.23100936524453,0.027153614899491526
38.251821019771064,0.027152383560789417
38.272632674297604,0.027151152435481222
38.29344432882414,0.02714992269393168
38.31425598335067,0.027148692141885925
38.3350676378772,0.027147460803783188
38.35587929240374,0.02714623020124353
38.376690946930275,0.027144998052195973
38.39750260145681,0.027143765009928784
38.41831425598335,0.027142532267832843
38.43912591050988,0.02714130068768308
38.45993756503641,0.02714006789341095
38.48074921956295,0.027138835184790273
38.501560874089485,0.027137599582899352
38.52237252861602,0.027136363348340735
38.54318418314256,0.027135128588739517
38.56399583766909,0.027133892346859412
38.58480749219562,0.02713265814990207
38.605619146722155,0.027131423353316603
38.626430801248695,0.027130189358014298
38.64724245577523,0.02712895617079131
38.66805411030176,0.027127722205986627
38.6888657648283,0.027126484048303444
38.70967741935483,0.02712524779728093
38.730489073881365,0.027124012465003615
38.751300728407905,0.027122777554166012
38.77211238293444,0.027121541665693066
38.79292403746097,0.027120306289305014
38.81373569198751,0.027119070560683776
38.83454734651404,0.02711783217387816
38.855359001040576,0.027116594609256296
38.87617065556711,0.027115357456265237
38.89698231009365,0.027114119893356194
38.91779396462018,0.02711288157444664
38.93860561914671,0.027111643115702626
38.95941727367325,0.027110407750059223
38.980228928199786,0.027109169976850783
39.00104058272632,0.027107931262149634
39.02185223725286,0.027106694459576162
39.04266389177939,0.027105458973470026
39.063475546305924,0.027104223511566168
39.08428720083246,0.02710298662966257
39.105098855358996,0.02710174779996256
39.12591050988553,0.027100509036868465
39.14672216441206,0.027099271387429562
39.1675338189386,0.02709803385683911
39.188345473465134,0.027096796965077156
39.209157127991666,0.02709556115314288
39.229968782518206,0.02709432532738991
39.25078043704474,0.02709308874391477
39.27159209157127,0.02709185286790863
39.29240374609781,0.027090618185544275
39.313215400624344,0.027089382818628174
39.33402705515088,0.02708814812966812
39.354838709677416,0.0270869130634312
39.37565036420395,0.027085678430961553
39.39646201873048,0.027084443085452922
39.417273673257014,0.027083208257738085
39.438085327783554,0.027081973425601227
39.45889698231009,0.027080737316471856
39.47970863683662,0.027079502688924464
39.50052029136316,0.027078266015762045
39.52133194588969,0.02707703076956169
39.542143600416225,0.027075796007464063
39.562955254942764,0.027074561356238227
39.5837669094693,0.027073326035445572
39.60457856399583,0.027072090975006558
39.62539021852237,0.02707085669105956
39.6462018730489,0.02706962317695236
39.667013527575435,0.02706838760091348
39.68782518210197,0.027067152596307098
39.70863683662851,0.027065916860109413
39.72944849115504,0.02706468220461016
39.75026014568157,0.027063447158428414
39.77107180020811,0.02706221346658281
39.791883454734645,0.027060978349414996
39.81269510926118,0.027059741595949583
39.83350676378772,0.027058507428042593
39.85431841831425,0.027057274552130934
39.87513007284078,0.027056041148134292
39.89594172736732,0.027054806583676948
39.916753381893855,0.02705357355934343
39.93756503642039,0.027052339840183983
39.95837669094692,0.027051106264262697
39.97918834547346,0.02704987465158873
39.99999999999999,0.027048639879535177
40.020811654526526,0.02704740532919889
40.041623309053065,0.027046171910542947
40.0624349635796,0.027044938481393364
40.08324661810613,0.027043707553227547
40.10405827263267,0.02704247739665721
40.1248699271592,0.027041247444530875
40.145681581685736,0.027040015988381266
40.166493236212276,0.02703878538944035
40.18730489073881,0.02703755337828514
40.20811654526534,0.027036325406649138
40.22892819979188,0.0270350974496509
40.24973985431841,0.027033867817184806
40.270551508844946,0.02703263807835285
40.29136316337148,0.0270314080390303
40.31217481789802,0.02703017875813684
40.33298647242455,0.02702895074569779
40.353798126951084,0.027027722044901017
40.37460978147762,0.027026494228439932
40.395421436004156,0.0270252675746599
40.41623309053069,0.02702404161213207
40.43704474505723,0.02702281549149414
40.45785639958376,0.027021589643262463
40.478668054110294,0.027020362329019762
40.499479708636834,0.027019135962619255
40.520291363163366,0.027017910641771246
40.5411030176899,0.02701668653342366
40.56191467221643,0.027015460769915484
40.58272632674297,0.02701423625314184
40.603537981269504,0.027013012132113413
40.62434963579604,0.02701179001495504
40.64516129032258,0.02701056660156159
40.66597294484911,0.027009346073432465
40.68678459937564,0.027008126531073155
40.70759625390218,0.027006906477795477
40.728407908428714,0.027005688055372973
40.74921956295525,0.027004471683572288
40.77003121748179,0.02700325284223891
40.79084287200832,0.027002037815269442
40.81165452653485,0.02700082152049196
40.832466181061385,0.026999606378649097
40.853277835587924,0.026998389965268238
40.87408949011446,0.02699717520610699
40.89490114464099,0.026995960504801186
40.91571279916753,0.02699474959793771
40.93652445369406,0.026993537204941884
40.957336108220595,0.02699232719583255
40.978147762747135,0.026991117747879326
40.99895941727367,0.02698990639454792
41.0197710718002,0.026988699033025983
41.04058272632674,0.026987491989239075
41.06139438085327,0.02698628385775421
41.082206035379805,0.026985078897293454
41.10301768990634,0.026983874910331294
41.12382934443288,0.026982670335192104
41.14464099895941,0.026981467830381967
41.16545265348594,0.026980266634006725
41.18626430801248,0.02697906456833585
41.207075962539015,0.026977863084844685
41.22788761706555,0.02697666194903387
41.24869927159209,0.026975460962545363
41.26951092611862,0.02697426135961089
41.29032258064515,0.026973061091214546
41.31113423517169,0.02697186398920661
41.331945889698225,0.02697066731745768
41.35275754422476,0.026969469922474055
41.37356919875129,0.026968275941084398
41.39438085327783,0.02696707976175056
41.41519250780436,0.026965885407681238
41.436004162330896,0.026964692779298728
41.456815816857436,0.026963500844054945
41.47762747138397,0.026962306930694548
41.4984391259105,0.0269611163686884
41.51925078043704,0.026959925005930856
41.54006243496357,0.026958735251768944
41.560874089490106,0.026957545762089783
41.581685744016646,0.026956356565621988
41.60249739854318,0.026955167360492305
41.62330905306971,0.02695397776735166
