date_time_sampled,"symbol","open_price","high_price","low","close_price","volume"
2021-01-01 08:00:00.000 +0800,btcusd,28939.0,29612.0,28771.0,29346.0,8332.173096530012
2021-01-02 08:00:00.000 +0800,btcusd,29349.83250154,33171.0,29057.0,32162.095,22012.924315260003
2021-01-03 08:00:00.000 +0800,btcusd,32185.0,34822.0,32084.0,32891.0,18908.90248876004
2021-01-04 08:00:00.000 +0800,btcusd,32990.0,33546.0,28795.0,31990.0,24687.17352109004
2021-01-05 08:00:00.000 +0800,btcusd,31991.0,34488.0,30180.0,33929.0,14483.024502489996
2021-01-06 08:00:00.000 +0800,btcusd,33978.0,36923.0,33508.0,36755.0,18619.39156055001
2021-01-07 08:00:00.000 +0800,btcusd,36791.0,40303.0,36420.53875495,39336.9406486,22112.805510570022
2021-01-08 08:00:00.000 +0800,btcusd,39387.0,41918.0,36792.0,40491.38083072,21785.71626803002
2021-01-09 08:00:00.000 +0800,btcusd,40500.0,41390.0,38795.904,40160.0,8173.608368590001
2021-01-10 08:00:00.000 +0800,btcusd,40170.0,41382.0,35900.0,38200.0,19011.736856380005
2021-01-11 08:00:00.000 +0800,btcusd,38200.0,38272.0,30750.62735013,35406.0,48042.4442053701
2021-01-12 08:00:00.000 +0800,btcusd,35410.0,36621.0,32772.0,34074.0,22176.952116479955
2021-01-13 08:00:00.000 +0800,btcusd,34104.0,37751.0,32577.0,37330.10623871,14887.625582580002
2021-01-14 08:00:00.000 +0800,btcusd,37368.0,39999.0,36847.0,39105.0,12967.868840209981
2021-01-15 08:00:00.000 +0800,btcusd,39147.32923992,39688.0,34764.22677,36741.0,15551.344108229996
2021-01-16 08:00:00.000 +0800,btcusd,36741.0,37986.0,35535.0,36037.0,10842.655062490017
2021-01-17 08:00:00.000 +0800,btcusd,36037.0,36876.0,34033.0,35881.0,9847.251620680005
2021-01-18 08:00:00.000 +0800,btcusd,35901.0,37505.0,34932.0,36654.0,8414.954025979994
2021-01-19 08:00:00.000 +0800,btcusd,36685.0,37900.0,36000.0,35863.0,9648.581840830004
2021-01-20 08:00:00.000 +0800,btcusd,35888.0,36421.0,33497.59734549,35499.0,14141.721012549995
2021-01-21 08:00:00.000 +0800,btcusd,35510.0,35593.0,30311.10390495,30769.0,22357.479745630008
2021-01-22 08:00:00.000 +0800,btcusd,30890.60960271,33844.0,29063.0,33047.0,15720.126507509991
2021-01-23 08:00:00.000 +0800,btcusd,33027.0,33528.0,31498.0,32097.0,7065.127047730006
2021-01-24 08:00:00.000 +0800,btcusd,32099.0,33144.0,31138.0,32296.0,5887.711060239998
2021-01-25 08:00:00.000 +0800,btcusd,32327.0,34868.0,32058.0,32202.0,9230.448776499998
2021-01-26 08:00:00.000 +0800,btcusd,32252.0,32888.0,30968.0,32516.0,8540.41106666
2021-01-27 08:00:00.000 +0800,btcusd,32518.32570147,32594.0,29370.0,30383.0,14786.665986820013
2021-01-28 08:00:00.000 +0800,btcusd,30421.23654981,33778.0,30011.0,33313.0,9170.131278249994
2021-01-29 08:00:00.000 +0800,btcusd,33374.0,38699.0,32045.0,34243.0,28642.05232388
2021-01-30 08:00:00.000 +0800,btcusd,34284.0,34919.0,32938.0,34320.0,7290.528565970011
2021-01-31 08:00:00.000 +0800,btcusd,34333.0,34389.0,32287.59654255,33120.0,5823.931576169987
2021-02-01 08:00:00.000 +0800,btcusd,33117.79931925,34698.97279343,32408.0,33550.0,5300.536626910004
2021-02-02 08:00:00.000 +0800,btcusd,33569.0,36053.96796779,33525.0,35557.0,7006.156840919998
2021-02-03 08:00:00.000 +0800,btcusd,35576.0,37667.0,35525.0,37642.0,8806.863246890003
2021-02-04 08:00:00.000 +0800,btcusd,37667.0,38700.0,36358.0,36935.0,6419.654937919992
2021-02-05 08:00:00.000 +0800,btcusd,36945.0,38355.0,36697.0,38222.0,4479.823179689997
2021-02-06 08:00:00.000 +0800,btcusd,38260.8799317,40982.0,38292.0,39234.0,10181.01728877002
2021-02-07 08:00:00.000 +0800,btcusd,39237.0,39704.0,37452.0,38827.0,7627.57627436
2021-02-08 08:00:00.000 +0800,btcusd,38841.0,46482.0,38049.99291456,46376.0,24788.664023630034
2021-02-09 08:00:00.000 +0800,btcusd,46444.0,48269.0,45233.0,46486.0,15903.023966359964
2021-02-10 08:00:00.000 +0800,btcusd,46485.10574522,47351.0451347,43969.0,44835.0,10019.149619790009
2021-02-11 08:00:00.000 +0800,btcusd,44840.0,48567.0,44096.0,47947.0,10300.375218350002
2021-02-12 08:00:00.000 +0800,btcusd,48001.0,48921.0,46222.0,47361.0,10789.298784019991
2021-02-13 08:00:00.000 +0800,btcusd,47365.0,48177.0,46377.0,47129.0,5225.250627860005
2021-02-14 08:00:00.000 +0800,btcusd,47177.86105756,49656.0,47089.0,48572.02778823,7337.590672690002
2021-02-15 08:00:00.000 +0800,btcusd,48597.0,48946.0,45889.0,47894.67682794,9883.353107900017
2021-02-16 08:00:00.000 +0800,btcusd,47934.0,50373.0,47201.0,49166.0,13040.831592430017
2021-02-17 08:00:00.000 +0800,btcusd,49182.0,52573.0,49076.0,52041.0,9211.032153709984
2021-02-18 08:00:00.000 +0800,btcusd,52110.0,52522.0,51019.0,51565.0,5869.734169420012
2021-02-19 08:00:00.000 +0800,btcusd,51566.0,56249.0,50878.0,55815.0,11805.883605829997
2021-02-20 08:00:00.000 +0800,btcusd,55866.0,57474.0,54550.0,55777.0,11637.992175920022
2021-02-21 08:00:00.000 +0800,btcusd,55787.0,58317.0,55479.0,57376.0,6687.402949440002
2021-02-22 08:00:00.000 +0800,btcusd,57374.0,57431.0,49234.0,54026.0,27309.725393860048
2021-02-23 08:00:00.000 +0800,btcusd,54070.36217422,54029.0,45230.0,48866.0,32599.170212169975
2021-02-24 08:00:00.000 +0800,btcusd,48882.0,51296.0,47089.0,49675.0,12002.72597091003
2021-02-25 08:00:00.000 +0800,btcusd,49715.0,52109.0,46957.0,46843.0,9556.043333529997
2021-02-26 08:00:00.000 +0800,btcusd,47155.0,48387.0,44289.0,46271.0,22325.373218129993
2021-02-27 08:00:00.000 +0800,btcusd,46270.0,48354.0,45199.0,46138.0,7603.9662875
2021-02-28 08:00:00.000 +0800,btcusd,46199.0,46663.0,43237.44876088,45201.0,13547.518814219991
2021-03-01 08:00:00.000 +0800,btcusd,45284.744486,49743.0,45142.0906509,49555.0,9420.85602056999
2021-03-02 08:00:00.000 +0800,btcusd,49580.0,50120.0,47224.0,48376.0,8374.913310459995
2021-03-03 08:00:00.000 +0800,btcusd,48511.0,52534.2053121,48281.0,50408.0,8603.333512599998
2021-03-04 08:00:00.000 +0800,btcusd,50409.0,51777.0,47638.0,48342.0,9558.923124319994
2021-03-05 08:00:00.000 +0800,btcusd,48389.0,49479.0,46529.9282,48775.0,9417.085465600001
2021-03-06 08:00:00.000 +0800,btcusd,48826.0,49212.0,47219.0,48832.0,4206.1376061700075
2021-03-07 08:00:00.000 +0800,btcusd,48895.0,51429.0,49000.0,50926.0,5376.354759109998
2021-03-08 08:00:00.000 +0800,btcusd,51011.0,52399.0,49465.0,52311.0,6154.5042240999965
2021-03-09 08:00:00.000 +0800,btcusd,52399.0,54955.30786704,52055.0,54925.0,8210.937860559987
2021-03-10 08:00:00.000 +0800,btcusd,54955.30786704,57421.0,53309.0,55911.0,10678.774714930005
2021-03-11 08:00:00.000 +0800,btcusd,55954.0,58235.0,54546.0,57811.20442299,8659.751263
2021-03-12 08:00:00.000 +0800,btcusd,57876.0,58141.0,55336.9025034,57265.0,9562.359315090007
2021-03-13 08:00:00.000 +0800,btcusd,57293.0,61693.0,56227.0,61174.0,13700.24118389001
2021-03-14 08:00:00.000 +0800,btcusd,61203.0,61693.0,59150.0,59000.0,6681.686512620003
2021-03-15 08:00:00.000 +0800,btcusd,59001.0,60541.0,55441.0,55600.02462113,14784.686176299987
2021-03-16 08:00:00.000 +0800,btcusd,55675.0,56924.0,53571.0,56861.0,10496.588103739985
2021-03-17 08:00:00.000 +0800,btcusd,56923.0,58892.0,54352.0,58825.0,11269.30169215
2021-03-18 08:00:00.000 +0800,btcusd,58867.0,60091.0,57289.0,57640.0,7238.688557710009
2021-03-19 08:00:00.000 +0800,btcusd,57642.0,59452.70926478,56404.74987875,58049.62797928,6485.051920589999
2021-03-20 08:00:00.000 +0800,btcusd,58049.0,59997.0,57916.0,58010.0,6775.706084129999
2021-03-21 08:00:00.000 +0800,btcusd,58064.0,58528.0,55838.0,57291.0,8292.325363630003
2021-03-22 08:00:00.000 +0800,btcusd,57341.0,58361.0,53918.0,54070.0,8727.81396300999
2021-03-23 08:00:00.000 +0800,btcusd,54070.0,55816.0,53211.0,54327.50608645,6569.950529199993
2021-03-24 08:00:00.000 +0800,btcusd,54347.0,57142.0,52026.0,52328.0,14085.861853190008
2021-03-25 08:00:00.000 +0800,btcusd,52329.0,53097.0,50580.0,51358.0,11590.18672039999
2021-03-26 08:00:00.000 +0800,btcusd,51357.31075738,54995.0,51394.0,54978.0,7713.458782030013
2021-03-27 08:00:00.000 +0800,btcusd,54982.0,56650.0,54069.0,55880.0,5176.815377739997
2021-03-28 08:00:00.000 +0800,btcusd,55881.0,56577.54468,54878.012968,55758.7472491,4212.632511499997
2021-03-29 08:00:00.000 +0800,btcusd,55783.0,58366.0,54957.0,57668.0,10118.109700350022
2021-03-30 08:00:00.000 +0800,btcusd,57675.0,59499.0,57155.86839335,58812.93975374,7874.443572160011
2021-03-31 08:00:00.000 +0800,btcusd,58837.0,59879.0,57437.694147,58732.0,8119.052444240009
2021-04-01 08:00:00.000 +0800,btcusd,58792.502598,59460.0,58121.0,58724.0,4349.9692068299955
2021-04-02 08:00:00.000 +0800,btcusd,58731.0,60190.0,58500.25415514,58959.0,6153.045823720005
2021-04-03 08:00:00.000 +0800,btcusd,58958.19519,59800.0,57015.0,56973.651681,6634.119446919993
2021-04-04 08:00:00.000 +0800,btcusd,57029.0,58466.0,56526.0,58240.0,4971.947171129993
2021-04-05 08:00:00.000 +0800,btcusd,58241.0,59249.4351,56883.64983045,58989.324888,5595.189989490003
2021-04-06 08:00:00.000 +0800,btcusd,59145.0,59480.020275,57539.0,57991.0,5616.689752160005
2021-04-07 08:00:00.000 +0800,btcusd,57994.0,58589.0,55614.0,55880.0,8848.71511799999
2021-04-08 08:00:00.000 +0800,btcusd,55962.0,58149.0,55802.0,58109.0,4482.279911849998
2021-04-09 08:00:00.000 +0800,btcusd,58110.0,58875.0,57785.0,58111.0,3749.3034339799988
2021-04-10 08:00:00.000 +0800,btcusd,58134.090643,61220.0,57944.0,59775.0,9794.542479459991
2021-04-11 08:00:00.000 +0800,btcusd,59817.0737853,60693.0,59386.0,60000.0,4646.542998120009
2021-04-12 08:00:00.000 +0800,btcusd,60033.0,61279.0,59699.0,59874.0,5497.925195219998
2021-04-13 08:00:00.000 +0800,btcusd,59887.0,63554.0,59874.0,63446.4815001,11265.903213339983
2021-04-14 08:00:00.000 +0800,btcusd,63519.0,64787.7582,61483.0,62907.0,10927.53219657
2021-04-15 08:00:00.000 +0800,btcusd,62909.0,63767.0,62072.0,63196.0,6613.848763529999
2021-04-16 08:00:00.000 +0800,btcusd,63208.0,63519.0,60124.0,61316.0,11538.759584360003
2021-04-17 08:00:00.000 +0800,btcusd,61321.0,62446.30588352,59700.043952,59927.0,7020.450141129998
2021-04-18 08:00:00.000 +0800,btcusd,59945.0,60279.0,52000.0,56155.0,26325.19151257
2021-04-19 08:00:00.000 +0800,btcusd,56171.0,57500.0,54348.0,55617.0,8568.760278309985
2021-04-20 08:00:00.000 +0800,btcusd,55619.0,57051.0,53557.0,56458.67816442,8392.193945080027
2021-04-21 08:00:00.000 +0800,btcusd,56471.151714,56780.0,53738.0,53780.0,7107.56739743
2021-04-22 08:00:00.000 +0800,btcusd,53779.81497994,55451.70898534,50752.0,51735.13722852,12687.092977829992
2021-04-23 08:00:00.000 +0800,btcusd,51741.0,52122.0,47861.0,51102.0,17250.311771189994
2021-04-24 08:00:00.000 +0800,btcusd,51138.0,51201.0,48959.0,50133.0,5980.243394709989
2021-04-25 08:00:00.000 +0800,btcusd,50149.0,50660.0,47338.0,49028.0,9599.124232790009
2021-04-26 08:00:00.000 +0800,btcusd,49129.093002,54387.0,48948.0,54060.0,11010.922272110016
2021-04-27 08:00:00.000 +0800,btcusd,54094.0,55400.0,53401.0,55040.0,7236.7300180499915
2021-04-28 08:00:00.000 +0800,btcusd,55039.0,56362.0,53972.4868611,54831.0,5763.239820560007
2021-04-29 08:00:00.000 +0800,btcusd,54860.0,55197.287894,52417.0,53566.0,7078.1593802100015
2021-04-30 08:00:00.000 +0800,btcusd,53566.0,57790.0,53129.0,57621.0,7862.939309659997
2021-05-01 08:00:00.000 +0800,btcusd,57632.0,58308.0,57031.0,57767.0,4317.403338970002
2021-05-02 08:00:00.000 +0800,btcusd,57774.0,57884.462612,56110.0,56605.0,4196.618761679999
2021-05-03 08:00:00.000 +0800,btcusd,56601.0,58936.7087823,56588.0,57097.0,7626.493071930011
2021-05-04 08:00:00.000 +0800,btcusd,57141.0,57147.0,53339.0,53243.52456472,10064.738220399997
2021-05-05 08:00:00.000 +0800,btcusd,53251.0,57868.0,53110.20049048,57459.0,7664.902042040017
2021-05-06 08:00:00.000 +0800,btcusd,57486.600444,58333.0,55421.250748,56450.0,10438.680871800014
2021-05-07 08:00:00.000 +0800,btcusd,56451.0,58631.0,55367.0,57347.0,6934.445219850004
2021-05-08 08:00:00.000 +0800,btcusd,57342.0,59444.0,57035.0,58795.0,7608.9410795100075
2021-05-09 08:00:00.000 +0800,btcusd,58892.0,59206.0,56413.1317014,58275.0,8479.629787659998
2021-05-10 08:00:00.000 +0800,btcusd,58286.86932662,59589.07666663,54362.0,55829.62510011,13489.55204328001
2021-05-11 08:00:00.000 +0800,btcusd,55831.0,56868.46128012,54550.047624,56705.0,7688.859673290001
2021-05-12 08:00:00.000 +0800,btcusd,56717.0,57970.0,49733.08534023,48611.0,14974.043250460023
2021-05-13 08:00:00.000 +0800,btcusd,49580.54694147,51300.0,47255.0,49747.0,21164.537856150033
2021-05-14 08:00:00.000 +0800,btcusd,49749.0,51512.0,48929.0,49911.0,6047.865623130001
2021-05-15 08:00:00.000 +0800,btcusd,49923.30794743,50711.0,46789.0,46736.0,9488.630312559986
2021-05-16 08:00:00.000 +0800,btcusd,46844.0,49842.0,44134.93582581,46551.0,19068.73307651999
2021-05-17 08:00:00.000 +0800,btcusd,46587.61320955,46769.0,42285.67389922,43513.0,37724.15691066
2021-05-18 08:00:00.000 +0800,btcusd,43540.0,45777.0,42407.78217142,42900.0,10722.254757530003
2021-05-19 08:00:00.000 +0800,btcusd,42898.48904022,43600.0,30906.10640908,36682.0,67822.90369973003
2021-05-20 08:00:00.000 +0800,btcusd,36733.7221572,42300.0,35229.51860586,40540.0,25609.77075366003
2021-05-21 08:00:00.000 +0800,btcusd,40590.0,42154.0,33987.07458302,37342.0,23314.10677312001
2021-05-22 08:00:00.000 +0800,btcusd,37382.8588411,38848.0,35566.80561409,37547.0,13560.863900450016
2021-05-23 08:00:00.000 +0800,btcusd,37575.0,38347.0,31425.0,34663.0,25993.68281755998
2021-05-24 08:00:00.000 +0800,btcusd,34747.0,39821.0,34622.0,38710.36791018,15130.10979967999
2021-05-25 08:00:00.000 +0800,btcusd,38851.0,39793.0,36702.92626271,38362.84405582,7767.098733809993
2021-05-26 08:00:00.000 +0800,btcusd,38374.0,40859.0,37932.0,39287.0,8610.048988499999
2021-05-27 08:00:00.000 +0800,btcusd,39303.0,40415.18437384,37258.0,38416.0,5553.452235379997
2021-05-28 08:00:00.000 +0800,btcusd,38537.03617907,38843.0,34821.0,35659.7203005,10219.44336645999
2021-05-29 08:00:00.000 +0800,btcusd,35660.87052767,37214.09995208,33703.50600209,34552.0,7764.296143750009
2021-05-30 08:00:00.000 +0800,btcusd,34587.39808387,36300.0,33528.0,35614.0,6023.132368249986
2021-05-31 08:00:00.000 +0800,btcusd,35609.0,37487.0,34239.0,37280.0,5975.663990209989
2021-06-01 08:00:00.000 +0800,btcusd,37279.80893714,37888.0,35793.66679497,36658.0,5285.249799430005
2021-06-02 08:00:00.000 +0800,btcusd,36673.0,38222.0,36024.49066995,37567.0,3971.3629918000015
2021-06-03 08:00:00.000 +0800,btcusd,37582.37086374,39479.64146027,37250.0,39178.7201016,5754.826600870015
2021-06-04 08:00:00.000 +0800,btcusd,39225.5146501,39192.0,35789.0,36844.0,5930.604309500001
2021-06-05 08:00:00.000 +0800,btcusd,36844.0,37922.0,34930.0,35534.0,6587.551717249995
2021-06-06 08:00:00.000 +0800,btcusd,35542.0,36436.88577983,35317.0,35779.0,6508.398090489995
2021-06-07 08:00:00.000 +0800,btcusd,35781.0,36766.0,33500.86126844,33542.81847939,9968.487059170016
2021-06-08 08:00:00.000 +0800,btcusd,33572.0,34007.06352921,31277.13337596,33402.0,12924.76236891999
2021-06-09 08:00:00.000 +0800,btcusd,33416.0,37497.0,32515.0,37279.0,26973.622628310026
2021-06-10 08:00:00.000 +0800,btcusd,37369.0,38285.00872823,35863.0,36635.24909645,9567.09934062999
2021-06-11 08:00:00.000 +0800,btcusd,36680.0,37642.0,35999.0,37318.18271347,6417.903905209987
2021-06-12 08:00:00.000 +0800,btcusd,37338.0,37416.0,34754.0,35491.0,7376.456128430008
2021-06-13 08:00:00.000 +0800,btcusd,35563.58742345,39362.0,34927.0,38998.89297611,8988.676885330007
2021-06-14 08:00:00.000 +0800,btcusd,38998.89297611,40910.0,38798.0,40487.0,9731.06977982001
2021-06-15 08:00:00.000 +0800,btcusd,40509.0,41266.0,39648.0,40133.0,7778.801352349996
2021-06-16 08:00:00.000 +0800,btcusd,40143.0,40460.0,38182.0,38329.0,6793.177374120006
2021-06-17 08:00:00.000 +0800,btcusd,38345.0,39498.0,37479.0,38022.0,3538.419505409998
2021-06-18 08:00:00.000 +0800,btcusd,38074.0,38170.51114289,35203.0,35740.0,11421.098813669973
2021-06-19 08:00:00.000 +0800,btcusd,35846.0,36422.0,34967.97111738,35570.0,11566.063836050002
2021-06-20 08:00:00.000 +0800,btcusd,35569.32875053,36120.0,33501.0,35631.0,16930.79811428001
2021-06-21 08:00:00.000 +0800,btcusd,35653.0,35738.0,31411.39817358,31726.38731597,23452.312400080045
2021-06-22 08:00:00.000 +0800,btcusd,31723.19669106,33366.0,29290.0,32534.0,26870.658217480002
2021-06-23 08:00:00.000 +0800,btcusd,32572.01808243,34772.0,31900.0,33672.0,9140.06884436999
2021-06-24 08:00:00.000 +0800,btcusd,33697.29590169,35234.91494382,32442.0,34645.47200802,4855.773426889995
2021-06-25 08:00:00.000 +0800,btcusd,34657.0,35495.0,31378.0,31584.0,37671.79179744998
2021-06-26 08:00:00.000 +0800,btcusd,31584.0,32622.0,30269.0,32212.0,20535.699880720014
2021-06-27 08:00:00.000 +0800,btcusd,32348.0,34744.0,32128.0,34660.0,28712.646302139954
2021-06-28 08:00:00.000 +0800,btcusd,34743.0,35258.0,33999.0,34468.0,6177.1561275
2021-06-29 08:00:00.000 +0800,btcusd,34494.8423285,36540.0,34294.0,35847.0,5513.639823210017
2021-06-30 08:00:00.000 +0800,btcusd,35918.54133667,36086.0,34576.0,35039.0,3427.102903389999
